['Identifier: firstVerse', 'Start point: (0, 4)', 'End point: (0, 14)']
['Identifier: count', 'Start point: (26, 16)', 'End point: (26, 21)']
['Identifier: bottleTense', 'Start point: (26, 23)', 'End point: (26, 34)']
['Identifier: count', 'Start point: (28, 4)', 'End point: (28, 9)']
['Identifier: firstVerse', 'Start point: (29, 4)', 'End point: (29, 14)']
['Identifier: count', 'Start point: (29, 15)', 'End point: (29, 20)']
['Identifier: bottleTense', 'Start point: (29, 22)', 'End point: (29, 33)']
['Identifier: print', 'Start point: (30, 4)', 'End point: (30, 9)']
['Identifier: lyrics', 'Start point: (32, 0)', 'End point: (32, 6)']
['Identifier: pennyWeight', 'Start point: (1, 0)', 'End point: (1, 11)']
['Identifier: nickelWeight', 'Start point: (2, 0)', 'End point: (2, 12)']
['Identifier: dimeWeight', 'Start point: (3, 0)', 'End point: (3, 10)']
['Identifier: quarterWeight', 'Start point: (4, 0)', 'End point: (4, 13)']
['Identifier: pennyWrapper', 'Start point: (7, 0)', 'End point: (7, 12)']
['Identifier: nickelWrapper', 'Start point: (8, 0)', 'End point: (8, 13)']
['Identifier: dimeWrapper', 'Start point: (9, 0)', 'End point: (9, 11)']
['Identifier: quarterWrapper', 'Start point: (10, 0)', 'End point: (10, 14)']
['Identifier: print', 'Start point: (12, 0)', 'End point: (12, 5)']
['Identifier: print', 'Start point: (13, 0)', 'End point: (13, 5)']
['Identifier: pennies', 'Start point: (15, 0)', 'End point: (15, 7)']
['Identifier: float', 'Start point: (15, 10)', 'End point: (15, 15)']
['Identifier: input', 'Start point: (15, 16)', 'End point: (15, 21)']
['Identifier: nickels', 'Start point: (16, 0)', 'End point: (16, 7)']
['Identifier: float', 'Start point: (16, 10)', 'End point: (16, 15)']
['Identifier: input', 'Start point: (16, 16)', 'End point: (16, 21)']
['Identifier: dimes', 'Start point: (17, 0)', 'End point: (17, 5)']
['Identifier: float', 'Start point: (17, 8)', 'End point: (17, 13)']
['Identifier: input', 'Start point: (17, 14)', 'End point: (17, 19)']
['Identifier: quarters', 'Start point: (18, 0)', 'End point: (18, 8)']
['Identifier: float', 'Start point: (18, 11)', 'End point: (18, 16)']
['Identifier: input', 'Start point: (18, 17)', 'End point: (18, 22)']
['Identifier: random', 'Start point: (0, 5)', 'End point: (0, 11)']
['Identifier: randint', 'Start point: (0, 19)', 'End point: (0, 26)']
['Identifier: responses', 'Start point: (2, 0)', 'End point: (2, 9)']
['Identifier: print', 'Start point: (5, 0)', 'End point: (5, 5)']
['Identifier: question', 'Start point: (8, 4)', 'End point: (8, 12)']
['Identifier: input', 'Start point: (8, 15)', 'End point: (8, 20)']
['Identifier: responses', 'Start point: (9, 10)', 'End point: (9, 19)']
['Identifier: randint', 'Start point: (9, 20)', 'End point: (9, 27)']
['Identifier: play', 'Start point: (12, 8)', 'End point: (12, 12)']
['Identifier: input', 'Start point: (12, 15)', 'End point: (12, 20)']
['Identifier: play', 'Start point: (15, 11)', 'End point: (15, 15)']
['Identifier: play', 'Start point: (15, 26)', 'End point: (15, 30)']
['Identifier: play', 'Start point: (18, 13)', 'End point: (18, 17)']
['Identifier: play', 'Start point: (18, 28)', 'End point: (18, 32)']
['Identifier: print', 'Start point: (19, 12)', 'End point: (19, 17)']
['Identifier: print', 'Start point: (23, 12)', 'End point: (23, 17)']
['Identifier: side_1', 'Start point: (1, 4)', 'End point: (1, 10)']
['Identifier: int', 'Start point: (1, 13)', 'End point: (1, 16)']
['Identifier: input', 'Start point: (1, 17)', 'End point: (1, 22)']
['Identifier: side_2', 'Start point: (2, 4)', 'End point: (2, 10)']
['Identifier: int', 'Start point: (2, 13)', 'End point: (2, 16)']
['Identifier: input', 'Start point: (2, 17)', 'End point: (2, 22)']
['Identifier: side_3', 'Start point: (3, 4)', 'End point: (3, 10)']
['Identifier: int', 'Start point: (3, 13)', 'End point: (3, 16)']
['Identifier: input', 'Start point: (3, 17)', 'End point: (3, 22)']
['Identifier: statement', 'Start point: (5, 4)', 'End point: (5, 13)']
['Identifier: not_statement', 'Start point: (6, 4)', 'End point: (6, 17)']
['Identifier: triangle', 'Start point: (8, 4)', 'End point: (8, 12)']
['Identifier: side_1', 'Start point: (8, 16)', 'End point: (8, 22)']
['Identifier: side_2', 'Start point: (8, 24)', 'End point: (8, 30)']
['Identifier: side_3', 'Start point: (8, 32)', 'End point: (8, 38)']
['Identifier: hypotenuse', 'Start point: (9, 4)', 'End point: (9, 14)']
['Identifier: max', 'Start point: (9, 17)', 'End point: (9, 20)']
['Identifier: triangle', 'Start point: (9, 21)', 'End point: (9, 29)']
['Identifier: triangle', 'Start point: (11, 4)', 'End point: (11, 12)']
['Identifier: remove', 'Start point: (11, 13)', 'End point: (11, 19)']
['Identifier: hypotenuse', 'Start point: (11, 20)', 'End point: (11, 30)']
['Identifier: sum', 'Start point: (13, 7)', 'End point: (13, 10)']
['Identifier: triangle', 'Start point: (13, 11)', 'End point: (13, 19)']
['Identifier: hypotenuse', 'Start point: (13, 24)', 'End point: (13, 34)']
['Identifier: print', 'Start point: (14, 8)', 'End point: (14, 13)']
['Identifier: statement', 'Start point: (14, 14)', 'End point: (14, 23)']
['Identifier: print', 'Start point: (16, 8)', 'End point: (16, 13)']
['Identifier: not_statement', 'Start point: (16, 14)', 'End point: (16, 27)']
['Identifier: count', 'Start point: (18, 4)', 'End point: (18, 9)']
['Identifier: input', 'Start point: (18, 12)', 'End point: (18, 17)']
['Identifier: count', 'Start point: (19, 7)', 'End point: (19, 12)']
['Identifier: print', 'Start point: (22, 0)', 'End point: (22, 5)']
